GCA_033170445.1	PRJNA1031380	SAMN37935185	na	na	584	584	Proteus mirabilis	strain=PM23	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317044v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170445.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/445/GCA_033170445.1_ASM3317044v1	na	na	na	haploid	bacteria	4043825	4043825	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	3752	3589	110	na
GCA_033170465.1	PRJNA1031383	SAMN37935292	na	na	584	584	Proteus mirabilis	strain=PM35	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317046v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170465.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/465/GCA_033170465.1_ASM3317046v1	na	na	na	haploid	bacteria	4201314	4201314	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	3968	3775	109	na
GCA_033170485.1	PRJNA1031387	SAMN37935302	na	na	584	584	Proteus mirabilis	strain=PM38	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317048v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170485.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/485/GCA_033170485.1_ASM3317048v1	na	na	na	haploid	bacteria	4117983	4117983	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	3858	3650	109	na
GCA_033170505.1	PRJNA1031389	SAMN37935306	na	na	584	584	Proteus mirabilis	strain=PM44	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317050v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170505.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/505/GCA_033170505.1_ASM3317050v1	na	na	na	haploid	bacteria	4117144	4117144	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	3862	3670	109	na
GCA_033170525.1	PRJNA1031400	SAMN37935461	na	na	584	584	Proteus mirabilis	strain=PM54	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317052v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170525.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/525/GCA_033170525.1_ASM3317052v1	na	na	na	haploid	bacteria	4560591	4560591	39.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	4417	4211	109	na
GCA_033170545.1	PRJNA1031411	SAMN37935508	na	na	584	584	Proteus mirabilis	strain=PM65	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317054v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170545.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/545/GCA_033170545.1_ASM3317054v1	na	na	na	haploid	bacteria	4163029	4163029	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	3880	3697	109	na
GCA_033170575.1	PRJNA1031413	SAMN37935521	na	na	584	584	Proteus mirabilis	strain=PM73	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317057v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170575.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/575/GCA_033170575.1_ASM3317057v1	na	na	na	haploid	bacteria	4268789	4268789	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	4012	3815	109	na
GCA_033170595.1	PRJNA1031416	SAMN37936112	na	na	584	584	Proteus mirabilis	strain=PM74	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317059v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170595.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/595/GCA_033170595.1_ASM3317059v1	na	na	na	haploid	bacteria	4269761	4269761	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	4011	3814	109	na
GCA_033214275.1	PRJNA1030902	SAMN37919047	na	na	584	584	Proteus mirabilis	strain=PM15	na	latest	Complete Genome	Major	Full	2023-11-02	ASM3321427v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033214275.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/214/275/GCA_033214275.1_ASM3321427v1	na	na	na	haploid	bacteria	4117257	4117257	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-27	3847	3658	109	na
GCA_033215415.1	PRJNA1030904	SAMN37919048	na	na	584	584	Proteus mirabilis	strain=PM16	na	latest	Complete Genome	Major	Full	2023-11-02	ASM3321541v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033215415.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/215/415/GCA_033215415.1_ASM3321541v1	na	na	na	haploid	bacteria	3982257	3982257	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-27	3643	3482	110	na
GCA_033439945.1	PRJNA1031381	SAMN37935197	na	na	584	584	Proteus mirabilis	strain=PM32	na	latest	Complete Genome	Major	Full	2023-11-08	ASM3343994v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033439945.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/439/945/GCA_033439945.1_ASM3343994v1	na	na	na	haploid	bacteria	4042001	4042001	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-11-01	3755	3593	109	na
GCA_033802725.1	PRJNA1031397	SAMN37935422	na	na	584	584	Proteus mirabilis	strain=PM46	na	latest	Complete Genome	Major	Full	2023-11-19	ASM3380272v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033802725.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/802/725/GCA_033802725.1_ASM3380272v1	na	na	na	haploid	bacteria	4117238	4117238	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-11-13	3860	3669	109	na
GCA_034330965.2	PRJNA812595	SAMN38788856	na	na	584	584	Proteus mirabilis	strain=2023CK-01567	na	latest	Complete Genome	Major	Full	2024-02-01	ASM3433096v2	Utah Public Health Laboratory Infectious Disease submission group	GCF_034330965.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/034/330/965/GCA_034330965.2_ASM3433096v2	na	na	na	haploid	bacteria	4081770	4081770	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-01-25	3762	3602	109	na
GCA_035919645.1	PRJNA1050411	SAMN38736073	na	na	584	584	Proteus mirabilis	strain=PM1164	na	latest	Complete Genome	Major	Full	2024-01-22	ASM3591964v1	ZHUHAI PEPOLE'S HOSPITAL	GCF_035919645.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/035/919/645/GCA_035919645.1_ASM3591964v1	na	na	na	haploid	bacteria	4034773	4034773	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-01-16	3720	3560	109	na
GCA_035972075.1	PRJNA1050418	SAMN38739307	na	na	584	584	Proteus mirabilis	strain=PM230418060	na	latest	Complete Genome	Major	Full	2024-01-22	ASM3597207v1	ZHUHAI PEPOLE'S HOSPITAL	GCF_035972075.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/035/972/075/GCA_035972075.1_ASM3597207v1	na	na	na	haploid	bacteria	4024250	4024250	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-01-16	3718	3559	109	na
GCA_036604195.1	PRJNA1074486	SAMN39861440	na	na	584	584	Proteus mirabilis	strain=PM1163	na	latest	Complete Genome	Major	Full	2024-02-14	ASM3660419v1	Zhuhai Hospital, Jinan University	GCF_036604195.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/604/195/GCA_036604195.1_ASM3660419v1	na	na	na	haploid	bacteria	4152585	4152585	39.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-02-08	3838	3653	109	na
GCA_036871035.1	PRJNA885151	SAMN39972476	na	na	584	584	Proteus mirabilis	strain=pmi68	na	latest	Complete Genome	Major	Full	2024-02-26	ASM3687103v1	Clinical Laboratory, Weifang People's Hospital	GCF_036871035.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/871/035/GCA_036871035.1_ASM3687103v1	na	na	na	haploid	bacteria	4055839	4055839	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-02-20	3749	3585	113	na
GCA_037113445.1	PRJNA1080331	SAMN40126636	na	na	584	584	Proteus mirabilis	strain=NXQI.22	na	latest	Complete Genome	Major	Full	2024-03-12	ASM3711344v1	Veterinary medicine laboratory, Lanzhou Institute of Husbandry and Pharmaceutical Sciences of CAAS	GCF_037113445.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/037/113/445/GCA_037113445.1_ASM3711344v1	na	na	na	haploid	bacteria	3862364	3862364	39.000000	1	1	1	na	na		0	0	0	na
GCA_037902785.1	PRJNA982542	SAMN35709919	na	na	584	584	Proteus mirabilis	strain=P13	na	latest	Complete Genome	Major	Full	2024-03-30	ASM3790278v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_037902785.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/037/902/785/GCA_037902785.1_ASM3790278v1	na	na	na	haploid	bacteria	4335808	4335808	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-03-18	4063	3871	109	na
GCA_037903545.1	PRJNA982542	SAMN35709918	na	na	584	584	Proteus mirabilis	strain=P12	na	latest	Complete Genome	Major	Full	2024-03-30	ASM3790354v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_037903545.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/037/903/545/GCA_037903545.1_ASM3790354v1	na	na	na	haploid	bacteria	4216323	4216323	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-03-18	3912	3726	109	na
GCA_038070545.1	PRJNA982542	SAMN37689403	na	na	584	584	Proteus mirabilis	strain=PM-OXA-10	na	latest	Complete Genome	Major	Full	2024-04-11	ASM3807054v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_038070545.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/070/545/GCA_038070545.1_ASM3807054v1	na	na	na	haploid	bacteria	4197622	4197622	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-03-18	3894	3733	109	na
GCA_038070575.1	PRJNA982542	SAMN37689402	na	na	584	584	Proteus mirabilis	strain=PM-OXA-09	na	latest	Complete Genome	Major	Full	2024-04-11	ASM3807057v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_038070575.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/070/575/GCA_038070575.1_ASM3807057v1	na	na	na	haploid	bacteria	4123511	4123511	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-03-18	3841	3683	110	na
GCA_038070585.1	PRJNA982542	SAMN37689398	na	na	584	584	Proteus mirabilis	strain=PM-OXA-05	na	latest	Complete Genome	Major	Full	2024-04-11	ASM3807058v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_038070585.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/070/585/GCA_038070585.1_ASM3807058v1	na	na	na	haploid	bacteria	4093500	4093500	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-03-18	3764	3592	109	na
GCA_038070595.1	PRJNA982542	SAMN37689395	na	na	584	584	Proteus mirabilis	strain=PM-OXA-02	na	latest	Complete Genome	Major	Full	2024-04-11	ASM3807059v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_038070595.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/070/595/GCA_038070595.1_ASM3807059v1	na	na	na	haploid	bacteria	4111346	4111346	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-03-18	3826	3657	110	na
GCA_038401985.1	PRJNA982542	SAMN37689401	na	na	584	584	Proteus mirabilis	strain=P8	na	latest	Complete Genome	Major	Full	2024-04-22	ASM3840198v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_038401985.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/401/985/GCA_038401985.1_ASM3840198v1	na	na	na	haploid	bacteria	4305594	4305594	39.500000	4	4	4	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-04-16	4081	3889	109	na
GCA_038403595.1	PRJNA982542	SAMN37689396	na	na	584	584	Proteus mirabilis	strain=P3	na	latest	Complete Genome	Major	Full	2024-04-22	ASM3840359v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_038403595.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/403/595/GCA_038403595.1_ASM3840359v1	na	na	na	haploid	bacteria	4395211	4395211	39.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-04-16	4217	4022	109	na
GCA_038796785.1	PRJNA1083707	SAMN40257061	na	na	584	584	Proteus mirabilis	strain=PM190	na	latest	Complete Genome	Major	Full	2024-04-30	ASM3879678v1	Animal Medical College, Jilin Agricultural University	GCF_038796785.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/796/785/GCA_038796785.1_ASM3879678v1	na	na	na	haploid	bacteria	4048599	4048599	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-04-24	3760	3599	109	na
GCA_039566975.1	PRJNA982542	SAMN37689400	na	na	584	584	Proteus mirabilis	strain=PM-OXA-07	na	latest	Complete Genome	Major	Full	2024-05-08	ASM3956697v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_039566975.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/039/566/975/GCA_039566975.1_ASM3956697v1	na	na	na	haploid	bacteria	3934613	3934613	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-05-02	3608	3446	109	na
GCA_039566985.1	PRJNA982542	SAMN37689399	na	na	584	584	Proteus mirabilis	strain=PM-OXA-06	na	latest	Complete Genome	Major	Full	2024-05-08	ASM3956698v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_039566985.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/039/566/985/GCA_039566985.1_ASM3956698v1	na	na	na	haploid	bacteria	4152715	4152715	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-05-02	3896	3719	109	na
GCA_039566995.1	PRJNA982542	SAMN37689394	na	na	584	584	Proteus mirabilis	strain=PM-OXA-01	na	latest	Complete Genome	Major	Full	2024-05-08	ASM3956699v1	Institute for Medical Microbiology, Immunology and Hygiene, Universtity Hospital Cologne	GCF_039566995.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/039/566/995/GCA_039566995.1_ASM3956699v1	na	na	na	haploid	bacteria	4137542	4137542	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-05-02	3868	3692	109	na
GCA_039728795.1	PRJNA1110823	SAMN41378189	na	na	584	584	Proteus mirabilis	strain=Pm5	na	latest	Complete Genome	Major	Full	2024-05-21	Pm5	Molecular and Medical Microbiology, University of Fribourg	GCF_039728795.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/039/728/795/GCA_039728795.1_Pm5	na	na	na	haploid	bacteria	3942203	3942203	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-05-15	3614	3459	109	na
GCA_040436725.1	PRJNA1120246	SAMN41685791	na	na	584	584	Proteus mirabilis	strain=10035004-1	na	latest	Complete Genome	Major	Full	2024-07-01	ASM4043672v1	State Key Laboratory of Microbial Technology, Microbial Technology Institute, Shandong University	GCF_040436725.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/436/725/GCA_040436725.1_ASM4043672v1	na	na	na	haploid	bacteria	3984536	3984536	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-06-24	3645	3486	109	na
GCA_040436735.1	PRJNA1120246	SAMN41685792	na	na	584	584	Proteus mirabilis	strain=10035004-2	na	latest	Complete Genome	Major	Full	2024-07-01	ASM4043673v1	State Key Laboratory of Microbial Technology, Microbial Technology Institute, Shandong University	GCF_040436735.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/436/735/GCA_040436735.1_ASM4043673v1	na	na	na	haploid	bacteria	3986868	3986868	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-06-24	3655	3497	109	na
GCA_040822005.1	PRJNA1136228	SAMN42509022	na	na	584	584	Proteus mirabilis	strain=PM03128	na	latest	Complete Genome	Major	Full	2024-07-23	ASM4082200v1	Jilin Agricultural Science and Technology University, Jilin Agricultural Science and Technology University	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/822/005/GCA_040822005.1_ASM4082200v1	contaminated; unverified source organism; annotation fails completeness check	na	na	haploid	bacteria	5057681	5057681	50.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-07-17	4992	4594	114	na
GCA_040893115.1	PRJNA1136215	SAMN42505624	na	na	584	584	Proteus mirabilis	strain=SH-4	na	latest	Complete Genome	Major	Full	2024-07-24	ASM4089311v1	Jilin Agricultural Science and Technology University, Jilin Agricultural Science and Technology University	GCF_040893115.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/893/115/GCA_040893115.1_ASM4089311v1	na	na	na	haploid	bacteria	4123479	4123479	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-07-18	3877	3697	109	na
GCA_040897705.2	PRJNA288601	SAMN42837555	na	na	584	584	Proteus mirabilis	strain=2024CK-01032	na	latest	Complete Genome	Major	Full	2024-09-10	ASM4089770v2	Utah Public Health Laboratory, Utah Public Health Laboratory Infectious Disease submission group	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/897/705/GCA_040897705.2_ASM4089770v2	from large multi-isolate project	na	na	haploid	bacteria	4045184	4045184	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-08-27	3729	3576	111	na
GCA_041008845.1	PRJNA662829	SAMN16095156	JACWET000000000.1	na	584	584	Proteus mirabilis	strain=70F	na	latest	Complete Genome	Major	Full	2024-08-01	ASM4100884v1	ICMR-National Institute of Cholera and Enteric Diseases	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/041/008/845/GCA_041008845.1_ASM4100884v1	annotation fails completeness check; many frameshifted proteins	na	na	haploid	bacteria	4168702	4168702	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-09-29	4698	2109	109	na
GCA_041519755.1	PRJNA1145476	SAMN43067844	na	na	584	584	Proteus mirabilis	strain=CriePir1633	na	latest	Complete Genome	Major	Full	2024-08-27	ASM4151975v1	Department Of Molecular Diagnostics and Epidemiology, Central Research Institute of Epidemiology	GCF_041519755.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/041/519/755/GCA_041519755.1_ASM4151975v1	na	na	na	haploid	bacteria	4065065	4065065	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-08-21	3765	3580	107	na
GCA_041888785.1	PRJNA1154398	SAMN43414873	na	na	584	584	Proteus mirabilis	strain=20119	na	latest	Complete Genome	Major	Full	2024-09-10	ASM4188878v1	Zhuhai People's Hospital, Jinan University	GCF_041888785.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/041/888/785/GCA_041888785.1_ASM4188878v1	na	na	na	haploid	bacteria	4230559	4230559	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-09-04	4012	3832	108	na
GCA_042929925.1	PRJNA1166973	SAMN43983397	na	na	584	584	Proteus mirabilis	strain=PM1	na	latest	Complete Genome	Major	Full	2024-10-09	PM1	Molecular and Medical Microbiology, University of Fribourg	GCF_042929925.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/042/929/925/GCA_042929925.1_PM1	na	na	na	haploid	bacteria	3957221	3957221	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-10-03	3639	3484	109	na
GCA_044324735.1	PRJNA1178353	SAMN44468767	na	na	584	584	Proteus mirabilis	strain=wxy-a1	na	latest	Complete Genome	Major	Full	2024-11-03	ASM4432473v1	Jilin Agricultural Science and Technolog, Jilin Agricultural Science and Technolog	GCF_044324735.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/044/324/735/GCA_044324735.1_ASM4432473v1	na	na	na	haploid	bacteria	4025411	4025411	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2024-10-28	3709	3552	110	na
GCA_045287485.1	PRJNA1029377	SAMN37867196	na	na	584	584	Proteus mirabilis	strain=PM9	na	latest	Complete Genome	Major	Full	2023-10-31	ASM4528748v1	Laboratory Medicine Center, Department of Clinical Laboratory, Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_045287485.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/045/287/485/GCA_045287485.1_ASM4528748v1	na	na	na	haploid	bacteria	4156976	4156976	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-24	3920	3732	109	na
GCA_045689305.1	PRJNA1029380	SAMN37867208	na	na	584	584	Proteus mirabilis	strain=PM11	na	latest	Complete Genome	Major	Full	2023-10-31	ASM4568930v1	Laboratory Medicine Center, Department of Clinical Laboratory, Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_045689305.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/045/689/305/GCA_045689305.1_ASM4568930v1	na	na	na	haploid	bacteria	4179168	4179168	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-24	3876	3696	111	na
GCA_045689315.1	PRJNA1029383	SAMN37867222	na	na	584	584	Proteus mirabilis	strain=PM14	na	latest	Complete Genome	Major	Full	2023-10-31	ASM4568931v1	Laboratory Medicine Center, Department of Clinical Laboratory, Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_045689315.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/045/689/315/GCA_045689315.1_ASM4568931v1	na	na	na	haploid	bacteria	4248630	4248630	39.000000	4	4	4	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-24	4009	3821	111	na
GCA_046105005.1	PRJNA1059778	SAMN39214373	na	na	584	584	Proteus mirabilis	strain=KUST-1312	na	latest	Complete Genome	Major	Full	2024-12-16	ASM4610500v1	Faculty of Life Science and Technology, Kunming University of Science and Technology	GCF_046105005.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/046/105/005/GCA_046105005.1_ASM4610500v1	na	na	na	haploid	bacteria	4187498	4187498	39.000000	2	2	2	na	na		0	0	0	na
GCA_046114495.1	PRJNA937054	SAMN33388078	na	na	584	584	Proteus mirabilis	strain=G121	na	latest	Complete Genome	Major	Full	2024-12-16	ASM4611449v1	Clinical Laboratory, The Fifth Affiliated Hospital of Guangzhou Medical University	GCF_046114495.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/046/114/495/GCA_046114495.1_ASM4611449v1	na	na	na	haploid	bacteria	4003495	4003495	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-02-24	3745	3531	108	na
GCA_046115405.1	PRJNA937055	SAMN33388081	na	na	584	584	Proteus mirabilis	strain=G137	na	latest	Complete Genome	Major	Full	2024-12-16	ASM4611540v1	Clinical Laboratory, The Fifth Affiliated Hospital of Guangzhou Medical University	GCF_046115405.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/046/115/405/GCA_046115405.1_ASM4611540v1	na	na	na	haploid	bacteria	3833311	3833311	38.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-02-24	3502	3339	111	na
GCA_046529215.1	PRJNA836393	SAMN28159679	na	na	584	584	Proteus mirabilis	strain=GDPM-P16	na	latest	Complete Genome	Major	Full	2025-01-07	ASM4652921v1	The Second Affiliated Hospital, Chongqing Medical University	GCF_046529215.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/046/529/215/GCA_046529215.1_ASM4652921v1	na	na	na	haploid	bacteria	4047408	4047408	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-05-24	3763	3598	110	na
GCA_046688905.2	PRJNA288601	SAMN46253210	na	na	584	584	Proteus mirabilis	na	2024CK-01961	latest	Complete Genome	Major	Full	2025-03-05	ASM4668890v2	Utah Public Health Laboratory, Utah Public Health Laboratory Infectious Disease submission group	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/046/688/905/GCA_046688905.2_ASM4668890v2	from large multi-isolate project	na	na	haploid	bacteria	4045584	4045584	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2025-02-14	3712	3553	109	na
GCA_046736405.1	PRJNA1050404	SAMN38736024	na	na	584	584	Proteus mirabilis	strain=PM1163	na	latest	Complete Genome	Major	Full	2025-01-16	ASM4673640v1	Respiratory Medicine, Zhuhai Pepole's Hospital	GCF_046736405.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/046/736/405/GCA_046736405.1_ASM4673640v1	na	na	na	haploid	bacteria	4152585	4152585	39.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-12-13	3838	3654	109	na
